Variables: 500
Clauses: 2100
File name: Sat500x2100-3SAT.cnf
Clause 1219 has (-211 98 -398  Number of satisfying literals: 1)
Clause 1220 has (-210 199 175  Number of satisfying literals: 1)
Clause 1221 has (-295 -300 319  Number of satisfying literals: 1)
Clause 1222 has (-104 424 -61  Number of satisfying literals: 2)
Clause 1223 has (-460 301 -95  Number of satisfying literals: 2)
Clause 1224 has (-467 373 280  Number of satisfying literals: 3)
Clause 1225 has (-243 -263 119  Number of satisfying literals: 2)
Clause 1226 has (145 165 363  Number of satisfying literals: 3)
Clause 1227 has (97 -171 -156  Number of satisfying literals: 2)
Clause 1228 has (-187 284 -111  Number of satisfying literals: 3)
Clause 1229 has (233 -250 317  Number of satisfying literals: 2)
Clause 1230 has (-195 -21 388  Number of satisfying literals: 1)
Clause 1231 has (417 294 -287  Number of satisfying literals: 2)
Clause 1232 has (131 135 -106  Number of satisfying literals: 1)
Clause 1233 has (405 -334 -495  Number of satisfying literals: 2)
Clause 1234 has (352 -453 460  Number of satisfying literals: 1)
Clause 1235 has (65 308 -72  Number of satisfying literals: 2)
Clause 1236 has (19 -201 -265  Number of satisfying literals: 1)
Clause 1237 has (374 -107 266  Number of satisfying literals: 3)
Clause 1238 has (277 327 -301  Number of satisfying literals: 2)
Clause 1239 has (-197 -490 -475  Number of satisfying literals: 2)
Clause 1240 has (102 -328 122  Number of satisfying literals: 2)
Clause 1241 has (84 182 -351  Number of satisfying literals: 3)
Clause 1242 has (147 -281 -188  Number of satisfying literals: 2)
Clause 1243 has (216 313 427  Number of satisfying literals: 2)
Clause 1244 has (167 -393 -60  Number of satisfying literals: 3)
Clause 1245 has (-51 -125 79  Number of satisfying literals: 1)
Clause 1246 has (-321 -231 -282  Number of satisfying literals: 3)
Clause 1247 has (-98 75 -140  Number of satisfying literals: 2)
Clause 1248 has (214 493 -256  Number of satisfying literals: 1)
Clause 1249 has (-370 -283 -495  Number of satisfying literals: 2)
Clause 1250 has (103 202 11  Number of satisfying literals: 2)
Clause 1251 has (160 -424 -384  Number of satisfying literals: 1)
Clause 1252 has (-437 -313 -491  Number of satisfying literals: 3)
Clause 1253 has (-121 -60 92  Number of satisfying literals: 2)
Clause 1254 has (128 -259 222  Number of satisfying literals: 1)
Clause 1255 has (-81 141 -48  Number of satisfying literals: 2)
Clause 1256 has (-371 -184 -440  Number of satisfying literals: 2)
Clause 1257 has (-237 -79 -479  Number of satisfying literals: 2)
Clause 1258 has (-91 157 -446  Number of satisfying literals: 1)
Clause 1259 has (309 486 -240  Number of satisfying literals: 1)
Clause 1260 has (324 -441 -221  Number of satisfying literals: 1)
Clause 1261 has (-122 331 -237  Number of satisfying literals: 2)
Clause 1262 has (249 -31 -256  Number of satisfying literals: 1)
Clause 1263 has (-323 -5 10  Number of satisfying literals: 1)
Clause 1264 has (483 -10 -479  Number of satisfying literals: 2)
Clause 1265 has (-227 -167 -48  Number of satisfying literals: 2)
Clause 1266 has (-361 57 -255  Number of satisfying literals: 2)
Clause 1267 has (-81 350 -320  Number of satisfying literals: 2)
Clause 1268 has (343 153 -124  Number of satisfying literals: 2)
Clause 1269 has (-467 402 -420  Number of satisfying literals: 3)
Clause 1270 has (-44 382 -144  Number of satisfying literals: 1)
Clause 1271 has (-168 -409 476  Number of satisfying literals: 1)
Clause 1272 has (-355 -411 -495  Number of satisfying literals: 2)
Clause 1273 has (-481 -361 -221  Number of satisfying literals: 1)
Clause 1274 has (-50 227 -56  Number of satisfying literals: 1)
Clause 1275 has (-437 149 -122  Number of satisfying literals: 2)
Clause 1276 has (-497 288 408  Number of satisfying literals: 1)
Clause 1277 has (115 100 -136  Number of satisfying literals: 2)
Clause 1278 has (-102 -27 460  Number of satisfying literals: 1)
Clause 1279 has (-385 -360 495  Number of satisfying literals: 1)
Clause 1280 has (2 217 -157  Number of satisfying literals: 1)
Clause 1281 has (-197 228 -71  Number of satisfying literals: 1)
Clause 1282 has (-420 -456 -460  Number of satisfying literals: 2)
Clause 1283 has (-42 106 490  Number of satisfying literals: 1)
Clause 1284 has (-321 -466 172  Number of satisfying literals: 2)
Clause 1285 has (-452 132 72  Number of satisfying literals: 1)
Clause 1286 has (-235 268 -31  Number of satisfying literals: 1)
Clause 1287 has (-189 125 126  Number of satisfying literals: 2)
Clause 1288 has (423 103 -251  Number of satisfying literals: 3)
Clause 1289 has (52 310 44  Number of satisfying literals: 1)
Clause 1290 has (123 29 189  Number of satisfying literals: 1)
Clause 1291 has (450 99 -460  Number of satisfying literals: 2)
Clause 1292 has (450 -38 184  Number of satisfying literals: 1)
Clause 1293 has (69 137 -143  Number of satisfying literals: 1)
Clause 1294 has (51 283 174  Number of satisfying literals: 2)
Clause 1295 has (-194 -443 330  Number of satisfying literals: 1)
Clause 1296 has (245 -233 -90  Number of satisfying literals: 1)
Clause 1297 has (401 30 238  Number of satisfying literals: 2)
Clause 1298 has (277 58 461  Number of satisfying literals: 2)
Clause 1299 has (82 -164 -144  Number of satisfying literals: 1)
Clause 1300 has (48 439 59  Number of satisfying literals: 1)
Clause 1301 has (325 409 -122  Number of satisfying literals: 3)
Clause 1302 has (-163 -372 140  Number of satisfying literals: 1)
Clause 1303 has (-193 -22 12  Number of satisfying literals: 1)
Clause 1304 has (-422 9 254  Number of satisfying literals: 2)
Clause 1305 has (-146 410 223  Number of satisfying literals: 1)
Clause 1306 has (478 -239 303  Number of satisfying literals: 3)
Clause 1307 has (496 -483 443  Number of satisfying literals: 2)
Clause 1308 has (-294 -170 379  Number of satisfying literals: 2)
Clause 1309 has (420 293 -56  Number of satisfying literals: 1)
Clause 1310 has (482 -458 78  Number of satisfying literals: 1)
Clause 1311 has (355 7 75  Number of satisfying literals: 2)
Clause 1312 has (-195 -459 31  Number of satisfying literals: 2)
Clause 1313 has (-275 162 -377  Number of satisfying literals: 2)
Clause 1314 has (370 -249 174  Number of satisfying literals: 2)
Clause 1315 has (32 256 -212  Number of satisfying literals: 1)
Clause 1316 has (128 -214 -208  Number of satisfying literals: 2)
Clause 1317 has (265 -477 -431  Number of satisfying literals: 2)
Clause 1318 has (337 184 125  Number of satisfying literals: 1)
Clause 1319 has (466 -195 -206  Number of satisfying literals: 2)
Clause 1320 has (449 -469 -406  Number of satisfying literals: 2)
Clause 1321 has (-39 -240 191  Number of satisfying literals: 2)
Clause 1322 has (488 9 90  Number of satisfying literals: 1)
Clause 1323 has (453 -425 267  Number of satisfying literals: 2)
Clause 1324 has (51 261 -316  Number of satisfying literals: 2)
Clause 1325 has (49 -308 -357  Number of satisfying literals: 1)
Clause 1326 has (437 -429 -383  Number of satisfying literals: 1)
Clause 1327 has (195 -439 184  Number of satisfying literals: 1)
Clause 1328 has (212 -12 -45  Number of satisfying literals: 1)
Clause 1329 has (-273 259 120  Number of satisfying literals: 3)
Clause 1330 has (276 362 -400  Number of satisfying literals: 3)
Clause 1331 has (257 -179 -227  Number of satisfying literals: 3)
Clause 1332 has (-19 -329 393  Number of satisfying literals: 1)
Clause 1333 has (-100 -344 -460  Number of satisfying literals: 2)
Clause 1334 has (113 195 -190  Number of satisfying literals: 1)
Clause 1335 has (-449 85 281  Number of satisfying literals: 1)
Clause 1336 has (-258 -276 -406  Number of satisfying literals: 2)
Clause 1337 has (259 -455 134  Number of satisfying literals: 2)
Clause 1338 has (276 201 431  Number of satisfying literals: 2)
Clause 1339 has (-449 -103 -459  Number of satisfying literals: 1)
Clause 1340 has (-417 147 223  Number of satisfying literals: 1)
Clause 1341 has (210 -295 249  Number of satisfying literals: 1)
Clause 1342 has (4 -310 -142  Number of satisfying literals: 1)
Clause 1343 has (-99 359 -286  Number of satisfying literals: 2)
Clause 1344 has (193 -254 334  Number of satisfying literals: 2)
Clause 1345 has (258 -72 -443  Number of satisfying literals: 1)
Clause 1346 has (273 449 -15  Number of satisfying literals: 1)
Clause 1347 has (-134 -182 423  Number of satisfying literals: 1)
Clause 1348 has (498 295 30  Number of satisfying literals: 3)
Clause 1349 has (135 -425 -234  Number of satisfying literals: 2)
Clause 1350 has (-86 245 -141  Number of satisfying literals: 2)
Clause 1351 has (-121 -235 158  Number of satisfying literals: 2)
Clause 1352 has (-434 -388 73  Number of satisfying literals: 2)
Clause 1353 has (32 -98 -23  Number of satisfying literals: 2)
Clause 1354 has (249 26 15  Number of satisfying literals: 1)
Clause 1355 has (48 -322 -443  Number of satisfying literals: 1)
Clause 1356 has (483 -167 -475  Number of satisfying literals: 1)
Clause 1357 has (-2 -200 -48  Number of satisfying literals: 2)
Clause 1358 has (201 494 238  Number of satisfying literals: 2)
Clause 1359 has (347 364 -176  Number of satisfying literals: 1)
Clause 1360 has (18 292 -345  Number of satisfying literals: 3)
Clause 1361 has (355 -389 118  Number of satisfying literals: 1)
Clause 1362 has (-114 50 -147  Number of satisfying literals: 3)
Clause 1363 has (82 -22 282  Number of satisfying literals: 1)
Clause 1364 has (-260 -490 -109  Number of satisfying literals: 3)
Clause 1365 has (-391 -473 15  Number of satisfying literals: 1)
Clause 1366 has (-245 8 -284  Number of satisfying literals: 1)
Clause 1367 has (209 -441 459  Number of satisfying literals: 2)
Clause 1368 has (481 306 -319  Number of satisfying literals: 2)
Clause 1369 has (244 -159 -63  Number of satisfying literals: 2)
Clause 1370 has (117 278 188  Number of satisfying literals: 1)
Clause 1371 has (373 -300 -238  Number of satisfying literals: 2)
Clause 1372 has (416 -4 -376  Number of satisfying literals: 1)
Clause 1373 has (165 118 -407  Number of satisfying literals: 1)
Clause 1374 has (232 139 -126  Number of satisfying literals: 1)
Clause 1375 has (-465 -148 383  Number of satisfying literals: 1)
Clause 1376 has (35 -137 285  Number of satisfying literals: 1)
Clause 1377 has (-291 -67 26  Number of satisfying literals: 1)
Clause 1378 has (-18 450 431  Number of satisfying literals: 1)
Clause 1379 has (33 153 -42  Number of satisfying literals: 2)
Clause 1380 has (-402 -126 349  Number of satisfying literals: 1)
Clause 1381 has (368 322 21  Number of satisfying literals: 2)
Clause 1382 has (-7 -171 -156  Number of satisfying literals: 2)
Clause 1383 has (147 -267 -48  Number of satisfying literals: 2)
Clause 1384 has (-6 -119 -458  Number of satisfying literals: 2)
Clause 1385 has (195 247 282  Number of satisfying literals: 1)
Clause 1386 has (65 -239 -479  Number of satisfying literals: 2)
Clause 1387 has (434 -485 -399  Number of satisfying literals: 2)
Clause 1388 has (-1 177 -270  Number of satisfying literals: 2)
Clause 1389 has (64 -264 -299  Number of satisfying literals: 1)
Clause 1390 has (-242 163 -248  Number of satisfying literals: 1)
Clause 1391 has (321 223 31  Number of satisfying literals: 2)
Clause 1392 has (245 329 -301  Number of satisfying literals: 2)
Clause 1393 has (96 292 92  Number of satisfying literals: 2)
Clause 1394 has (386 457 -75  Number of satisfying literals: 1)
Clause 1395 has (-115 38 335  Number of satisfying literals: 2)
Clause 1396 has (-422 -7 251  Number of satisfying literals: 1)
Clause 1397 has (-29 190 31  Number of satisfying literals: 3)
Clause 1398 has (261 140 142  Number of satisfying literals: 2)
Clause 1399 has (-401 263 201  Number of satisfying literals: 2)
Clause 1400 has (-293 -87 -409  Number of satisfying literals: 1)
Clause 1401 has (112 326 -264  Number of satisfying literals: 2)
Clause 1402 has (305 -124 413  Number of satisfying literals: 2)
Clause 1403 has (-212 436 136  Number of satisfying literals: 1)
Clause 1404 has (-500 437 -256  Number of satisfying literals: 1)
Clause 1405 has (466 -312 252  Number of satisfying literals: 3)
Clause 1406 has (-74 -108 -381  Number of satisfying literals: 1)
Clause 1407 has (-344 327 382  Number of satisfying literals: 1)
Clause 1408 has (500 391 -189  Number of satisfying literals: 1)
Clause 1409 has (-163 427 -399  Number of satisfying literals: 2)
Clause 1410 has (-362 236 206  Number of satisfying literals: 1)
Clause 1411 has (337 -340 197  Number of satisfying literals: 2)
Clause 1412 has (-135 -88 -93  Number of satisfying literals: 2)
Clause 1413 has (265 -90 494  Number of satisfying literals: 1)
Clause 1414 has (-215 14 286  Number of satisfying literals: 1)
Clause 1415 has (275 -222 -319  Number of satisfying literals: 2)
Clause 1416 has (99 -70 455  Number of satisfying literals: 1)
Clause 1417 has (-33 -230 254  Number of satisfying literals: 2)
Clause 1418 has (224 -130 -70  Number of satisfying literals: 1)
Clause 1419 has (53 214 76  Number of satisfying literals: 1)
Clause 1420 has (226 -487 379  Number of satisfying literals: 3)
Clause 1421 has (-417 -313 410  Number of satisfying literals: 1)
Clause 1422 has (180 301 158  Number of satisfying literals: 1)
Clause 1423 has (-269 -142 -448  Number of satisfying literals: 2)
Clause 1424 has (-451 411 268  Number of satisfying literals: 1)
Clause 1425 has (-179 454 60  Number of satisfying literals: 1)
Clause 1426 has (-487 120 93  Number of satisfying literals: 2)
Clause 1427 has (-214 486 187  Number of satisfying literals: 2)
Clause 1428 has (-402 -284 331  Number of satisfying literals: 1)
Clause 1429 has (-52 -267 26  Number of satisfying literals: 3)
Clause 1430 has (-391 189 -208  Number of satisfying literals: 3)
Clause 1431 has (-212 456 216  Number of satisfying literals: 2)
Clause 1432 has (66 -394 255  Number of satisfying literals: 2)
Clause 1433 has (-259 197 -345  Number of satisfying literals: 2)
Clause 1434 has (338 43 156  Number of satisfying literals: 2)
Clause 1435 has (-147 51 -39  Number of satisfying literals: 2)
Clause 1436 has (-358 119 -493  Number of satisfying literals: 1)
Clause 1437 has (21 172 -256  Number of satisfying literals: 3)
Clause 1438 has (402 435 -94  Number of satisfying literals: 2)
Clause 1439 has (153 -206 -80  Number of satisfying literals: 2)
Clause 1440 has (344 488 -396  Number of satisfying literals: 1)
Clause 1441 has (417 216 -443  Number of satisfying literals: 2)
Clause 1442 has (-180 346 172  Number of satisfying literals: 3)
Clause 1443 has (-18 71 361  Number of satisfying literals: 1)
Clause 1444 has (-465 -450 239  Number of satisfying literals: 1)
Clause 1445 has (176 -370 -18  Number of satisfying literals: 2)
Clause 1446 has (50 -359 28  Number of satisfying literals: 1)
Clause 1447 has (-7 -26 -13  Number of satisfying literals: 1)
Clause 1448 has (-418 -371 -277  Number of satisfying literals: 1)
Clause 1449 has (-89 170 -95  Number of satisfying literals: 3)
Clause 1450 has (141 -158 -464  Number of satisfying literals: 1)
Clause 1451 has (-51 -329 -77  Number of satisfying literals: 2)
Clause 1452 has (-490 -26 223  Number of satisfying literals: 2)
Clause 1453 has (-390 426 -415  Number of satisfying literals: 1)
Clause 1454 has (264 -251 -191  Number of satisfying literals: 2)
Clause 1455 has (-18 373 172  Number of satisfying literals: 2)
Clause 1456 has (-234 -462 -446  Number of satisfying literals: 1)
Clause 1457 has (-308 -486 314  Number of satisfying literals: 1)
Clause 1458 has (387 457 155  Number of satisfying literals: 1)
Clause 1459 has (-342 -167 380  Number of satisfying literals: 1)
Clause 1460 has (-499 450 -187  Number of satisfying literals: 2)
Clause 1461 has (411 -29 399  Number of satisfying literals: 1)
Clause 1462 has (114 -262 -238  Number of satisfying literals: 1)
Clause 1463 has (277 88 255  Number of satisfying literals: 1)
Clause 1464 has (-179 -259 -199  Number of satisfying literals: 1)
Clause 1465 has (290 280 -335  Number of satisfying literals: 2)
Clause 1466 has (275 -87 220  Number of satisfying literals: 2)
Clause 1467 has (121 -446 -255  Number of satisfying literals: 3)
Clause 1468 has (-113 -54 -250  Number of satisfying literals: 1)
Clause 1469 has (81 -404 277  Number of satisfying literals: 1)
Clause 1470 has (-100 429 111  Number of satisfying literals: 1)
Clause 1471 has (-467 211 398  Number of satisfying literals: 2)
Clause 1472 has (172 125 -335  Number of satisfying literals: 3)
Clause 1473 has (83 185 111  Number of satisfying literals: 1)
Clause 1474 has (450 88 -252  Number of satisfying literals: 1)
Clause 1475 has (-100 75 398  Number of satisfying literals: 2)
Clause 1476 has (-97 -421 85  Number of satisfying literals: 1)
Clause 1477 has (-194 -347 123  Number of satisfying literals: 1)
Clause 1478 has (-310 -15 -368  Number of satisfying literals: 1)
Clause 1479 has (291 -150 -464  Number of satisfying literals: 2)
Clause 1480 has (-337 -271 -448  Number of satisfying literals: 2)
Clause 1481 has (213 407 89  Number of satisfying literals: 1)
Clause 1482 has (449 -98 184  Number of satisfying literals: 1)
Clause 1483 has (211 -69 -379  Number of satisfying literals: 1)
Clause 1484 has (-116 -391 -128  Number of satisfying literals: 3)
Clause 1485 has (54 -89 -63  Number of satisfying literals: 3)
Clause 1486 has (434 -106 255  Number of satisfying literals: 1)
Clause 1487 has (-121 334 -111  Number of satisfying literals: 2)
Clause 1488 has (-18 266 157  Number of satisfying literals: 1)
Clause 1489 has (-49 396 -173  Number of satisfying literals: 1)
Clause 1490 has (-339 -446 254  Number of satisfying literals: 2)
Clause 1491 has (489 -314 -206  Number of satisfying literals: 1)
Clause 1492 has (138 411 191  Number of satisfying literals: 2)
Clause 1493 has (135 8 -381  Number of satisfying literals: 1)
Clause 1494 has (339 115 -20  Number of satisfying literals: 2)
Clause 1495 has (448 -323 180  Number of satisfying literals: 2)
Clause 1496 has (-309 391 414  Number of satisfying literals: 1)
Clause 1497 has (-107 397 366  Number of satisfying literals: 2)
Clause 1498 has (-403 -405 -94  Number of satisfying literals: 1)
Clause 1499 has (310 135 349  Number of satisfying literals: 3)
Clause 1500 has (129 186 -399  Number of satisfying literals: 3)
Clause 1501 has (152 -251 458  Number of satisfying literals: 2)
Clause 1502 has (419 -453 173  Number of satisfying literals: 2)
Clause 1503 has (221 -223 -496  Number of satisfying literals: 2)
Clause 1504 has (-369 -465 -85  Number of satisfying literals: 2)
Clause 1505 has (-451 163 346  Number of satisfying literals: 3)
Clause 1506 has (181 -411 76  Number of satisfying literals: 2)
Clause 1507 has (464 -329 -268  Number of satisfying literals: 1)
Clause 1508 has (-372 -393 458  Number of satisfying literals: 2)
Clause 1509 has (356 262 -221  Number of satisfying literals: 1)
Clause 1510 has (161 393 28  Number of satisfying literals: 1)
Clause 1511 has (42 202 431  Number of satisfying literals: 1)
Clause 1512 has (-471 333 78  Number of satisfying literals: 1)
Clause 1513 has (-257 229 26  Number of satisfying literals: 2)
Clause 1514 has (-117 -198 -39  Number of satisfying literals: 1)
Clause 1515 has (-262 -331 -192  Number of satisfying literals: 2)
Clause 1516 has (258 58 -223  Number of satisfying literals: 1)
Clause 1517 has (-338 410 -94  Number of satisfying literals: 1)
Clause 1518 has (-353 -274 -304  Number of satisfying literals: 1)
Clause 1519 has (83 -473 -396  Number of satisfying literals: 1)
Clause 1520 has (-312 -15 287  Number of satisfying literals: 2)
Clause 1521 has (87 -283 -30  Number of satisfying literals: 1)
Clause 1522 has (450 259 374  Number of satisfying literals: 3)
Clause 1523 has (68 -135 -296  Number of satisfying literals: 1)
Clause 1524 has (-233 -426 92  Number of satisfying literals: 2)
Clause 1525 has (-120 455 -445  Number of satisfying literals: 1)
Clause 1526 has (193 231 93  Number of satisfying literals: 1)
Clause 1527 has (-387 -251 381  Number of satisfying literals: 3)
Clause 1528 has (-68 3 -28  Number of satisfying literals: 3)
Clause 1529 has (329 -155 -128  Number of satisfying literals: 2)
Clause 1530 has (128 -402 305  Number of satisfying literals: 1)
Clause 1531 has (80 120 218  Number of satisfying literals: 1)
Clause 1532 has (-308 197 186  Number of satisfying literals: 2)
Clause 1533 has (240 -225 -408  Number of satisfying literals: 2)
Clause 1534 has (-132 -213 -229  Number of satisfying literals: 1)
Clause 1535 has (-433 227 -388  Number of satisfying literals: 1)
Clause 1536 has (403 -170 -107  Number of satisfying literals: 2)
Clause 1537 has (-482 27 429  Number of satisfying literals: 2)
Clause 1538 has (12 460 14  Number of satisfying literals: 1)
Clause 1539 has (132 -380 -79  Number of satisfying literals: 3)
Clause 1540 has (-290 -402 -373  Number of satisfying literals: 1)
Clause 1541 has (466 121 266  Number of satisfying literals: 3)
Clause 1542 has (-322 -216 187  Number of satisfying literals: 1)
Clause 1543 has (370 -475 78  Number of satisfying literals: 2)
Clause 1544 has (-312 -328 -448  Number of satisfying literals: 2)
Clause 1545 has (163 -198 187  Number of satisfying literals: 1)
Clause 1546 has (69 -396 301  Number of satisfying literals: 1)
Clause 1547 has (-402 -292 5  Number of satisfying literals: 1)
Clause 1548 has (145 -83 412  Number of satisfying literals: 3)
Clause 1549 has (369 -212 -294  Number of satisfying literals: 2)
Clause 1550 has (-358 -45 143  Number of satisfying literals: 1)
Clause 1551 has (68 26 -300  Number of satisfying literals: 2)
Clause 1552 has (2 489 -254  Number of satisfying literals: 1)
Clause 1553 has (-228 -101 -127  Number of satisfying literals: 1)
Clause 1554 has (-291 199 -62  Number of satisfying literals: 2)
Clause 1555 has (282 254 -272  Number of satisfying literals: 1)
Clause 1556 has (44 190 -224  Number of satisfying literals: 2)
Clause 1557 has (280 235 -383  Number of satisfying literals: 2)
Clause 1558 has (328 330 -174  Number of satisfying literals: 1)
Clause 1559 has (-167 -431 -399  Number of satisfying literals: 2)
Clause 1560 has (117 -479 494  Number of satisfying literals: 2)
Clause 1561 has (-401 51 -215  Number of satisfying literals: 1)
Clause 1562 has (-396 -191 -415  Number of satisfying literals: 1)
Clause 1563 has (468 -279 -367  Number of satisfying literals: 1)
Clause 1564 has (-376 -13 221  Number of satisfying literals: 1)
Clause 1565 has (450 -309 121  Number of satisfying literals: 3)
Clause 1566 has (-321 -443 -460  Number of satisfying literals: 2)
Clause 1567 has (-337 196 -485  Number of satisfying literals: 1)
Clause 1568 has (-307 -313 -256  Number of satisfying literals: 3)
Clause 1569 has (-9 -282 350  Number of satisfying literals: 1)
Clause 1570 has (288 -22 200  Number of satisfying literals: 2)
Clause 1571 has (133 -55 -159  Number of satisfying literals: 3)
Clause 1572 has (-426 -299 45  Number of satisfying literals: 2)
Clause 1573 has (337 42 -335  Number of satisfying literals: 2)
Clause 1574 has (-434 -394 -60  Number of satisfying literals: 2)
Clause 1575 has (499 68 -191  Number of satisfying literals: 1)
Clause 1576 has (-372 -378 -44  Number of satisfying literals: 1)
Clause 1577 has (496 -166 70  Number of satisfying literals: 2)
Clause 1578 has (336 -439 492  Number of satisfying literals: 2)
Clause 1579 has (418 274 430  Number of satisfying literals: 1)
Clause 1580 has (-19 -245 -415  Number of satisfying literals: 2)
Clause 1581 has (-323 245 -318  Number of satisfying literals: 2)
Clause 1582 has (-35 4 -239  Number of satisfying literals: 1)
Clause 1583 has (352 209 263  Number of satisfying literals: 1)
Clause 1584 has (385 -229 232  Number of satisfying literals: 1)
Clause 1585 has (417 402 -263  Number of satisfying literals: 3)
Clause 1586 has (-18 54 297  Number of satisfying literals: 1)
Clause 1587 has (-84 171 -446  Number of satisfying literals: 2)
Clause 1588 has (18 -407 391  Number of satisfying literals: 1)
Clause 1589 has (20 30 63  Number of satisfying literals: 1)
Clause 1590 has (210 116 469  Number of satisfying literals: 1)
Clause 1591 has (471 174 79  Number of satisfying literals: 2)
Clause 1592 has (-82 -438 174  Number of satisfying literals: 1)
Clause 1593 has (-486 298 -45  Number of satisfying literals: 1)
Clause 1594 has (64 152 461  Number of satisfying literals: 1)
Clause 1595 has (459 -190 351  Number of satisfying literals: 1)
Clause 1596 has (18 290 408  Number of satisfying literals: 1)
Clause 1597 has (-289 338 -423  Number of satisfying literals: 1)
Clause 1598 has (-38 -86 473  Number of satisfying literals: 2)
Clause 1599 has (-113 63 -16  Number of satisfying literals: 1)
Clause 1600 has (-116 -328 393  Number of satisfying literals: 2)
Clause 1601 has (-161 -294 -201  Number of satisfying literals: 1)
Clause 1602 has (417 20 380  Number of satisfying literals: 1)
Clause 1603 has (112 64 -251  Number of satisfying literals: 3)
Clause 1604 has (-305 422 -30  Number of satisfying literals: 1)
Clause 1605 has (320 -441 -76  Number of satisfying literals: 2)
Clause 1606 has (-324 -8 -496  Number of satisfying literals: 3)
Clause 1607 has (-209 -294 492  Number of satisfying literals: 2)
Clause 1608 has (-81 326 -11  Number of satisfying literals: 2)
Clause 1609 has (129 195 324  Number of satisfying literals: 1)
Clause 1610 has (-305 -89 186  Number of satisfying literals: 2)
Clause 1611 has (-133 -351 126  Number of satisfying literals: 2)
Clause 1612 has (-140 269 462  Number of satisfying literals: 1)
Clause 1613 has (50 231 300  Number of satisfying literals: 1)
Clause 1614 has (288 -260 439  Number of satisfying literals: 2)
Clause 1615 has (164 299 -157  Number of satisfying literals: 3)
Clause 1616 has (-193 -278 -473  Number of satisfying literals: 1)
Clause 1617 has (336 328 -154  Number of satisfying literals: 1)
Clause 1618 has (465 -278 -206  Number of satisfying literals: 1)
Clause 1619 has (433 -428 -304  Number of satisfying literals: 3)
Clause 1620 has (-20 -24 135  Number of satisfying literals: 2)
Clause 1621 has (-214 -343 362  Number of satisfying literals: 3)
Clause 1622 has (-341 21 -363  Number of satisfying literals: 1)
Clause 1623 has (-117 -182 346  Number of satisfying literals: 1)
Clause 1624 has (-387 58 428  Number of satisfying literals: 2)
Clause 1625 has (-465 -99 -276  Number of satisfying literals: 2)
Clause 1626 has (65 100 155  Number of satisfying literals: 2)
Clause 1627 has (123 91 380  Number of satisfying literals: 1)
Clause 1628 has (203 349 463  Number of satisfying literals: 1)
Clause 1629 has (18 260 325  Number of satisfying literals: 2)
Clause 1630 has (177 162 -455  Number of satisfying literals: 2)
Clause 1631 has (55 -25 493  Number of satisfying literals: 1)
Clause 1632 has (-8 488 -272  Number of satisfying literals: 1)
Clause 1633 has (210 -220 123  Number of satisfying literals: 1)
Clause 1634 has (-193 -450 197  Number of satisfying literals: 1)
Clause 1635 has (482 359 -79  Number of satisfying literals: 2)
Clause 1636 has (304 113 111  Number of satisfying literals: 1)
Clause 1637 has (288 67 -213  Number of satisfying literals: 3)
Clause 1638 has (320 -115 -45  Number of satisfying literals: 1)
Clause 1639 has (-466 467 252  Number of satisfying literals: 1)
Clause 1640 has (-370 -146 -286  Number of satisfying literals: 1)
Clause 1641 has (-2 264 -58  Number of satisfying literals: 2)
Clause 1642 has (-370 49 248  Number of satisfying literals: 2)
Clause 1643 has (183 139 -319  Number of satisfying literals: 2)
Clause 1644 has (-292 348 -159  Number of satisfying literals: 2)
Clause 1645 has (-177 102 77  Number of satisfying literals: 1)
Clause 1646 has (-242 -425 9  Number of satisfying literals: 2)
Clause 1647 has (211 282 -477  Number of satisfying literals: 1)
Clause 1648 has (102 -410 15  Number of satisfying literals: 2)
Clause 1649 has (-309 -314 -173  Number of satisfying literals: 1)
Clause 1650 has (198 -392 431  Number of satisfying literals: 1)
Clause 1651 has (304 -129 378  Number of satisfying literals: 1)
Clause 1652 has (131 199 -220  Number of satisfying literals: 1)
Clause 1653 has (-98 -457 395  Number of satisfying literals: 3)
Clause 1654 has (242 -412 -349  Number of satisfying literals: 1)
Clause 1655 has (-33 -114 141  Number of satisfying literals: 1)
Clause 1656 has (-66 446 -80  Number of satisfying literals: 1)
Clause 1657 has (-438 -400 -464  Number of satisfying literals: 2)
Clause 1658 has (360 169 -189  Number of satisfying literals: 1)
Clause 1659 has (-346 284 446  Number of satisfying literals: 1)
Clause 1660 has (274 -206 -63  Number of satisfying literals: 2)
Clause 1661 has (-243 215 490  Number of satisfying literals: 2)
Clause 1662 has (375 -318 -255  Number of satisfying literals: 3)
Clause 1663 has (-180 -23 62  Number of satisfying literals: 1)
Clause 1664 has (112 -488 362  Number of satisfying literals: 3)
Clause 1665 has (-211 286 175  Number of satisfying literals: 2)
Clause 1666 has (-372 -212 -231  Number of satisfying literals: 1)
Clause 1667 has (-433 -254 223  Number of satisfying literals: 1)
Clause 1668 has (-98 243 -53  Number of satisfying literals: 1)
Clause 1669 has (-69 424 -96  Number of satisfying literals: 3)
Clause 1670 has (87 -350 399  Number of satisfying literals: 2)
Clause 1671 has (-22 200 268  Number of satisfying literals: 1)
Clause 1672 has (432 -262 -246  Number of satisfying literals: 3)
Clause 1673 has (404 452 -393  Number of satisfying literals: 3)
Clause 1674 has (169 -475 -112  Number of satisfying literals: 1)
Clause 1675 has (-33 44 -239  Number of satisfying literals: 1)
